ANTPlusDemo PRESIGNED 
ANTPlusPluginSampler PRESIGNED 
ANTPlusPlugins PRESIGNED 
ANTRadioService PRESIGNED 
ANTValidationTester PRESIGNED 
NoiseField device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
NoiseFieldTest device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
NotePad device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Notepadv1 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Notepadv1Solution device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Notepadv2 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Notepadv2Solution device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Notepadv3 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Notepadv3Solution device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
NotificationBot device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
NotificationStressTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
NotificationTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
NsdChat device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ObbApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ObjenesisTck device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
OfflineK device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Omacp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
OneMedia device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
OneTimeInitializer device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
OpenWnn device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
PGA_50_Free_Games PRESIGNED 
PMTest_Java device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
PMTest_Java32 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
PMTest_Java64 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
PMTest_Java_dual device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
PMTest_Java_multiarch device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
PacProcessor device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
PackageInstaller device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
PandorasBox device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
PandorasBoxService device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
PartialSuggestions device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
PartnerBookmarksProvider device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
PartnerBookmarksProviderTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
PerfTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
PerformanceAppTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
PerformanceLaunch device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
PermissionDetection device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
PermissionUtils device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
PhaseBeam device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
PhaseBeamTest device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
PhoneAppTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Phonesky PRESIGNED 
PhotoTable device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
PhotoTableTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
PhotoViewerSample device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Photos PRESIGNED 
PicoTts device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
PlatformLibraryClient device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
PlayGames PRESIGNED 
PlusOne PRESIGNED 
PowerPerfTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
PreviewRS device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
PrintSpooler device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
PrivacyProtectionLock device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
ProcessTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Provision device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
ProxyHandler device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
QuickSearchBox device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
QuickSearchBoxBenchmarks device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
QuickSearchBoxTests device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
RSSReader device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RSTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RSTest_Compat device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RSTest_v11 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RSTest_v14 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RSTest_v16 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RandomMusicPlayer device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RcsStack device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Rcse device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ReceiveShareDemo device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RecoveryLocalizer device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RegionalPhoneManager device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
RemoteDisplayProviderTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
RenderThreadTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RsBalls device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RsBlasBenchmark device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RsCameraDemo device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RsComputeBenchmark device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RsComputePerf device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RsFountain device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RsFountainFbo device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RsGenImages device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RsHelloCompute device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RsHelloWorld device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RsLatencyBenchmark device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RsMathErr device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
RsMiscSamples device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SampleEmailPolicy device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
SampleRS device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SampleSpellCheckerService device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SampleSyncAdapter device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SceneGraphTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SchedulePowerOnOff device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
ScriptGroupTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SdkSetup device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
SearchableDictionary device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SensorHub device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
SerialChat device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Settings device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
SettingsLibTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SettingsProvider device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
SettingsProviderTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
SettingsTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
SetupWizard PRESIGNED 
ShadersTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ShareUidApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SharedLibrary device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SharedLibraryClient device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SharedStorageBackup device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Shell device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
SimpleJNI device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SimpleTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SipDemo device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SkeletonApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SkeletonAppTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SleepUtilsAlarmService device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SleepUtilsSleepHelper device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SlowSuggestions device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
SmartCamera device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SmartCamera-tests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SmartcardService device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
SmokeTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SmokeTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SmokeTestTriggerApps device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Snake device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SnakeTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SoftKeyboard device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SoundPoolTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SoundRecorder device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
SoundRecorderTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
SoundTriggerTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SpammySuggestions device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
SpareParts device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SpeechRecorder device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Split device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
StackWidget device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
StatementService device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
StatusBarTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Stk device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Stk1 device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Stk1Tests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Support13Demos device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Support4Demos device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Support7Demos device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SupportAppNavigation device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SupportDesignDemos device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SupportLeanbackDemos device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SupportPercentDemos device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SystemAppJankTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
SystemUI device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
SystemUITests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
SystemUI_InFocus device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
TabletPlugin device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Tag device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
TagGoogle PRESIGNED 
TeleService device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Telecom device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
TeledongleDemo device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
TelephonyProvider device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
TelephonyProviderTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Terminal device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
TestDeviceSetup device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
TestEGL device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
TestFramerate device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
TestLatency device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
TestViewport device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
TestingCamera device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
TestingCamera2 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ThemesProvider device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
TileBenchmark device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
TouchPal PRESIGNED 
ToyVpn device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
TransformTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
TransitionTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
TtsEngine device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
TtsTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
TvProvider device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
TvProviderTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
TvQuickSettings device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
TvSettings device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
TvSetupCustomizer device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
UbWebViewJankTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Uicc1Terminal device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Uicc2Terminal device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
UpdateExtToIntLocTestApp_v1_ext device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
UpdateExtToIntLocTestApp_v2_int device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
UpdateExternalLocTestApp_v1_ext device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
UpdateExternalLocTestApp_v2_none device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
UpdateTestApp device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
UpgradeExample device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
UsageStatsTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
UserDictionaryProvider device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
UsesFeature2Test device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Vault device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
VectorDrawableTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Velvet PRESIGNED 
VendorEmail device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
VersatileTestApp_Auto device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
VersatileTestApp_External device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
VersatileTestApp_Internal device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
VersatileTestApp_None device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Videos PRESIGNED 
VoiceCommand device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
VoiceCommandTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
VoiceEnrollment device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
VoiceExtension device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
VoiceInteraction device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
VoiceRecognitionService device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
VoiceUnlock device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
VoicemailProviderDemo device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
VpnDialogs device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
VrDemo device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
WAPPushManager device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
WAPPushManagerTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
WakeupLoopService device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
WallpaperCropper device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
WallpaperTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
WeatherListWidget device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
WebViewDream device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
WebViewGoogle PRESIGNED 
WfoService device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
WiFiDirectDemo device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
WiFiDirectServiceDiscovery device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
WiFiSDIOTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
WiFiTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
WidgetPreview device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Wiktionary device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
WiktionarySimple device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
YGPS device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
YGPSTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
YouTube PRESIGNED 
android-ex-camera2-portability-tests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android-ex-camera2-utils-tests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.com device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.conscrypt device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.dalvik device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.harmony_annotation device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.harmony_beans device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.harmony_java_io device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.harmony_java_lang device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.harmony_java_math device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.harmony_java_net device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.harmony_java_nio device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.harmony_java_text device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.harmony_java_util device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.harmony_javax_security device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.harmony_logging device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.harmony_prefs device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.harmony_sql device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.jsr166 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.libcore device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.okhttp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.org device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.sun device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.tests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.libcore.package.tzdata device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
android.core.tests.runner device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
bitmapcache-sample device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
bordeaux device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
com.android.contacts.common device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
com.android.contacts.common.unittest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
com.android.phone.common device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
com.drawelements.deqp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
com.replica.replicaisland device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
eSETerminal device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
framework-res device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
framework-res.Overlay device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
launchperf device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
libChipsSample device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
libChipsTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
lowstoragetest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
mediaframeworktest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
mediatek-res device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
messaging device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
messagingtests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
native-media device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
scoaudiotest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
talkback PRESIGNED 
webview device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
xmladapters device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
